Indicator Name_x,Year_x,Country Name,Region_x,Gender_x,Diabetes Rate,Lower Confidence Limit_x,Upper Confidence Limit_x,che_gdp,Indicator Name_y,Year_y,Region_y,Gender_y,Area,Inactivity Rate,Lower Confidence Limit_y,Upper Confidence Limit_y,Unnamed: 11
Percentage of diabetes deaths occurring under 70 years,2019,Afghanistan,Eastern Mediterranean Region,Total,65.79073121,,,14.8,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,33.356445,23.042757,44.224697,
Percentage of diabetes deaths occurring under 70 years,2019,Albania,European Region,Total,21.03605326,,,6.9,"Physical inactivity, adults aged 18+",2022,European Region,Total,,24.279688,9.0456343,45.885372,
Percentage of diabetes deaths occurring under 70 years,2019,Algeria,African Region,Total,35.91257782,,,5.9,"Physical inactivity, adults aged 18+",2022,African Region,Total,,29.036757,19.032257,39.881283,
Percentage of diabetes deaths occurring under 70 years,2019,Andorra,European Region,Total,,,,7.3,"Physical inactivity, adults aged 18+",2022,European Region,Total,,27.208549,12.27522,46.632084,
Percentage of diabetes deaths occurring under 70 years,2019,Angola,African Region,Total,64.05222699,,,2.5,"Physical inactivity, adults aged 18+",2022,African Region,Total,,17.329948,5.493751,36.416168,
Percentage of diabetes deaths occurring under 70 years,2019,Antigua and Barbuda,Region of the Americas,Total,25.57123709,,,4.4,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,38.117939,17.795544,61.034882,
Percentage of diabetes deaths occurring under 70 years,2019,Argentina,Region of the Americas,Total,38.22971634,,,10.0,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,38.50597,28.460779,48.942711,
Percentage of diabetes deaths occurring under 70 years,2019,Armenia,European Region,Total,46.70691816,,,11.4,"Physical inactivity, adults aged 18+",2022,European Region,Total,,26.583851,16.288815,38.460678,
Percentage of diabetes deaths occurring under 70 years,2019,Australia,Western Pacific Region,Total,21.57735942,,,10.2,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,25.465837,19.435942,32.2192,
Percentage of diabetes deaths occurring under 70 years,2019,Austria,European Region,Total,12.67402628,,,10.5,"Physical inactivity, adults aged 18+",2022,European Region,Total,,19.75799,15.489141,24.360434,
Percentage of diabetes deaths occurring under 70 years,2019,Azerbaijan,European Region,Total,66.94727622,,,4.2,"Physical inactivity, adults aged 18+",2022,European Region,Total,,23.920729,15.324694,34.481186,
Percentage of diabetes deaths occurring under 70 years,2019,Bahamas,Region of the Americas,Total,56.60325032,,,5.8,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,37.167393,26.926126,47.590343,
Percentage of diabetes deaths occurring under 70 years,2019,Bahrain,Eastern Mediterranean Region,Total,47.18006845,,,4.0,"Physical inactivity, adults aged 18+",2022,Eastern Mediterranean Region,Total,,38.614265,19.394306,60.652477,
Percentage of diabetes deaths occurring under 70 years,2019,Bangladesh,South-East Asia Region,Total,34.30707166,,,2.3,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,20.300066,14.327431,27.211666,
Percentage of diabetes deaths occurring under 70 years,2019,Barbados,Region of the Americas,Total,22.76189241,,,6.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,44.032654,25.061825,63.406265,
Percentage of diabetes deaths occurring under 70 years,2019,Belarus,European Region,Total,45.61176491,,,5.9,"Physical inactivity, adults aged 18+",2022,European Region,Total,,14.017751,9.3219967,19.843279,
Percentage of diabetes deaths occurring under 70 years,2019,Belgium,European Region,Total,18.41613722,,,10.8,"Physical inactivity, adults aged 18+",2022,European Region,Total,,25.410315,19.18606,32.29361,
Percentage of diabetes deaths occurring under 70 years,2019,Belize,Region of the Americas,Total,55.57398033,,,4.8,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,41.519344,20.836145,63.746662,
Percentage of diabetes deaths occurring under 70 years,2019,Benin,African Region,Total,57.29958436,,,2.5,"Physical inactivity, adults aged 18+",2022,African Region,Total,,18.024012,9.8262787,28.696684,
Percentage of diabetes deaths occurring under 70 years,2019,Bhutan,South-East Asia Region,Total,33.8891724,,,3.6,"Physical inactivity, adults aged 18+",2022,South-East Asia Region,Total,,9.9078541,5.9080482,14.987471,
Percentage of diabetes deaths occurring under 70 years,2019,Bolivia (Plurinational State of),Region of the Americas,Total,38.04988083,,,6.9,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,22.574299,14.675908,31.860607,
Percentage of diabetes deaths occurring under 70 years,2019,Bosnia and Herzegovina,European Region,Total,28.84401873,,,8.9,"Physical inactivity, adults aged 18+",2022,European Region,Total,,21.074688,7.6701655,40.136459,
Percentage of diabetes deaths occurring under 70 years,2019,Botswana,African Region,Total,58.08801158,,,6.1,"Physical inactivity, adults aged 18+",2022,African Region,Total,,22.275454,12.387257,34.148388,
Percentage of diabetes deaths occurring under 70 years,2019,Brazil,Region of the Americas,Total,41.29845887,,,9.6,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,40.398304,31.426222,49.758972,
Percentage of diabetes deaths occurring under 70 years,2019,Brunei Darussalam,Western Pacific Region,Total,60.99210404,,,2.2,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,32.532093,20.791929,45.691265,
Percentage of diabetes deaths occurring under 70 years,2019,Bulgaria,European Region,Total,31.12317402,,,7.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,32.280933,24.565763,40.477417,
Percentage of diabetes deaths occurring under 70 years,2019,Burkina Faso,African Region,Total,66.64058545,,,5.3,"Physical inactivity, adults aged 18+",2022,African Region,Total,,16.943354,11.352014,23.270716,
Percentage of diabetes deaths occurring under 70 years,2019,Burundi,African Region,Total,64.59823215,,,9.1,"Physical inactivity, adults aged 18+",2022,African Region,Total,,14.274113,4.1033468,30.657349,
Percentage of diabetes deaths occurring under 70 years,2019,Cabo Verde,African Region,Total,40.76605831,,,4.6,"Physical inactivity, adults aged 18+",2022,African Region,Total,,31.234873,22.201296,41.091534,
Percentage of diabetes deaths occurring under 70 years,2019,Cambodia,Western Pacific Region,Total,64.67252315,,,6.8,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,13.272564,8.9087095,18.749052,
Percentage of diabetes deaths occurring under 70 years,2019,Cameroon,African Region,Total,63.22562346,,,3.7,"Physical inactivity, adults aged 18+",2022,African Region,Total,,18.814741,6.2418642,37.49107,
Percentage of diabetes deaths occurring under 70 years,2019,Canada,Region of the Americas,Total,29.66039641,,,11.0,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,37.180416,30.049007,44.765221,
Percentage of diabetes deaths occurring under 70 years,2019,Central African Republic,African Region,Total,69.86908098,,,7.8,"Physical inactivity, adults aged 18+",2022,African Region,Total,,16.53388,5.2321138,34.472588,
Percentage of diabetes deaths occurring under 70 years,2019,Chad,African Region,Total,59.67387029,,,4.6,"Physical inactivity, adults aged 18+",2022,African Region,Total,,17.847639,6.6329026,34.842762,
Percentage of diabetes deaths occurring under 70 years,2019,Chile,Region of the Americas,Total,27.44204297,,,9.4,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,38.213932,28.509861,48.580597,
Percentage of diabetes deaths occurring under 70 years,2019,China,Western Pacific Region,Total,42.6991495,,,5.4,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,23.834757,17.66819,30.787924,
Percentage of diabetes deaths occurring under 70 years,2019,Colombia,Region of the Americas,Total,35.26161654,,,7.8,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,34.429096,14.820278,57.086037,
Percentage of diabetes deaths occurring under 70 years,2019,Comoros,African Region,Total,59.62298604,,,5.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,17.200766,7.6401501,30.954542,
Percentage of diabetes deaths occurring under 70 years,2019,Congo,African Region,Total,63.73719605,,,2.5,"Physical inactivity, adults aged 18+",2022,African Region,Total,,15.971411,4.8592854,33.382732,
Percentage of diabetes deaths occurring under 70 years,2019,Cook Islands,Western Pacific Region,Total,,,,2.8,"Physical inactivity, adults aged 18+",2022,Western Pacific Region,Total,,25.422981,18.174231,33.713932,
Percentage of diabetes deaths occurring under 70 years,2019,Costa Rica,Region of the Americas,Total,34.95213322,,,7.2,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,49.658787,34.933186,64.131561,
Percentage of diabetes deaths occurring under 70 years,2019,Côte d'Ivoire,African Region,Total,62.41205353,,,3.2,"Physical inactivity, adults aged 18+",2022,African Region,Total,,19.677767,6.9311976,37.616528,
Percentage of diabetes deaths occurring under 70 years,2019,Croatia,European Region,Total,13.82874514,,,6.8,"Physical inactivity, adults aged 18+",2022,European Region,Total,,28.445187,21.315361,36.483974,
Percentage of diabetes deaths occurring under 70 years,2019,Cuba,Region of the Americas,Total,37.68431974,,,11.1,"Physical inactivity, adults aged 18+",2022,Region of the Americas,Total,,61.075569,50.523956,70.945801,
Percentage of diabetes deaths occurring under 70 years,2019,Cyprus,European Region,Total,13.57015901,,,7.1,"Physical inactivity, adults aged 18+",2022,European Region,Total,,40.830891,32.144962,49.79031,
Percentage of diabetes deaths occurring under 70 years,2019,Czechia,European Region,Total,17.01740167,,,7.6,"Physical inactivity, adults aged 18+",2022,European Region,Total,,23.366205,17.015615,30.338318,
Percentage of diabetes deaths occurring under 70 years,2019,Democratic Republic of the Congo,African Region,Total,58.96365913,,,3.5,"Physical inactivity, adults aged 18+",2022,African Region,Total,,14.868432,4.3440757,30.958775,
Percentage of diabetes deaths occurring under 70 years,2019,Denmark,European Region,Total,19.90517174,,,10.2,"Physical inactivity, adults aged 18+",2022,European Region,Total,,12.138766,8.1913185,16.936071,
